        -1.3308e-04,  1.4113e-04,  9.4671e-04,  1.1233e-04, -1.3326e-04,
        -7.3098e-06,  8.4491e-04,  9.9283e-04, -1.3816e-04,  8.0602e-04,
         1.8560e-04,  2.7803e-05, -9.2556e-05,  5.1731e-05,  8.9871e-05,
        -1.0533e-04,  2.2384e-04,  2.9186e-04, -2.5085e-04,  1.5326e-04,
        -8.2523e-04,  9.7164e-04, -1.5196e-05, -1.3246e-04, -3.1504e-04,
         4.4909e-05, -1.0402e-04,  1.8689e-04, -5.0528e-03, -1.0437e-04,
         2.9305e-04,  4.7787e-05,  1.2736e-03, -2.9491e-04,  1.3565e-05,
         7.8633e-06,  3.0900e-04, -8.9540e-04, -7.0834e-04,  1.0979e-03,
        -3.4707e-04, -1.5295e-04,  1.0889e-04, -9.6277e-05, -9.9267e-06,
         1.0351e-04,  8.9068e-05,  9.8269e-05,  4.4399e-05,  2.7937e-04,
        -5.1549e-05,  2.7915e-05, -5.0683e-06, -2.5878e-04, -2.5892e-04,
        -1.5855e-04,  1.6827e-03, -4.2825e-05,  1.0978e-04,  4.4837e-03,
         2.8395e-03,  9.0272e-04,  3.4005e-04,  1.0475e-03, -1.8585e-04,
        -7.4860e-04, -3.1516e-05, -1.6614e-04, -1.1914e-04, -3.4858e-04,
         9.9504e-04,  1.6079e-03,  1.4101e-04,  8.9161e-05,  9.6513e-05,
        -1.2948e-04, -1.0034e-04,  1.6454e-03,  6.1398e-05, -6.0901e-06,
         1.0137e-03, -5.4511e-04,  9.5870e-05, -3.2710e-04,  1.7098e-03,
         4.5523e-04, -5.5786e-04,  1.4692e-05, -8.5430e-05, -8.0805e-04,
         6.8161e-06,  9.1803e-05,  5.2927e-05,  3.4389e-03, -6.4577e-05,
        -6.1268e-05,  2.6588e-04,  1.0448e-03,  5.5490e-04,  4.0892e-04,
        -4.3397e-05, -2.2746e-04, -2.6474e-04,  7.4958e-05,  1.2001e-03,
         1.5032e-04, -2.4243e-04, -2.4243e-05,  1.8854e-03,  4.9473e-06,
         8.6769e-04, -2.6444e-04,  1.3528e-04,  2.6679e-04, -4.7748e-04,
        -3.4514e-04,  5.0245e-05,  2.0063e-04,  2.7218e-04, -2.9396e-04,
        -7.3485e-04,  6.7561e-04, -5.4748e-05,  1.6229e-03, -4.9313e-05,
         1.7809e-04, -7.2027e-04, -3.2586e-04, -3.0693e-03,  4.0361e-04],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.9283e-03, -3.9889e-03,  2.6022e-02,  5.4613e-04, -1.0195e-03,
         7.3227e-03,  3.0723e-03,  2.2239e-04, -4.4480e-03,  4.5942e-03,
        -5.4328e-04,  6.0870e-03,  1.7392e-02,  1.0124e-02, -6.6271e-03,
        -5.8383e-03,  1.9321e-03, -6.6571e-03, -5.3271e-03,  1.4934e-02,
         5.7958e-03, -9.8256e-03, -1.1775e-02,  2.6340e-03, -4.8275e-03,
         7.8250e-03, -7.1338e-03,  1.5726e-02, -2.0523e-02,  9.2438e-03,
        -8.9013e-03,  1.9775e-02, -1.1986e-02,  1.1858e-02, -7.8519e-03,
        -3.6225e-04, -1.7449e-02,  5.5911e-03,  2.4583e-02,  4.1567e-02,
         4.6157e-03, -2.9597e-03, -5.6391e-03, -2.5089e-04,  3.6918e-03,
        -3.6333e-03, -7.3970e-03,  3.6230e-02, -1.1340e-02, -1.0340e-02,
        -1.7205e-02, -2.6509e-02,  3.7089e-02,  3.7150e-03,  2.0748e-03,
        -4.3675e-04, -1.9091e-02, -1.6911e-02,  1.2179e-02, -1.8680e-02,
        -2.7848e-03,  1.6992e-02,  3.2828e-03,  1.0661e-02,  2.4313e-03,
        -8.5417e-03, -4.0685e-03,  1.4380e-03,  4.5539e-03, -1.4437e-02,
        -2.4196e-04,  9.5504e-03, -3.3441e-03, -7.6717e-03,  2.3540e-03,
        -7.9596e-03, -3.5431e-03, -6.1548e-03,  1.0421e-02,  2.4777e-04,
        -1.2491e-03, -8.5242e-03, -5.1259e-03,  3.3606e-02, -1.5230e-02,
         7.3377e-03,  4.4357e-03, -5.1743e-03, -2.6819e-02, -1.6288e-02,
        -2.6186e-02,  1.4177e-02,  2.9161e-03,  1.6868e-02, -1.0683e-03,
        -4.6369e-03,  1.7627e-03, -1.9040e-02,  1.2286e-02,  3.3289e-02,
        -9.6843e-03, -1.3505e-02,  1.0607e-03,  1.6077e-02, -7.7625e-03,
        -5.3841e-03, -4.8603e-03, -1.3427e-02, -1.5414e-02, -9.0518e-03,
        -1.6366e-02, -3.0299e-02,  1.7736e-02,  1.4117e-02, -1.9087e-02,
        -4.3071e-03,  2.4313e-03,  5.8239e-03, -2.6381e-03, -5.8599e-03,
        -2.1532e-02,  9.4498e-03,  2.3054e-02, -6.3803e-03, -1.0432e-02,
         6.4662e-03,  1.0818e-03, -5.1689e-03, -2.6037e-02, -5.3528e-04,
         1.6722e-03,  2.1792e-03, -2.0094e-02, -7.4487e-03, -1.8142e-02,
        -6.7827e-03,  1.2172e-02, -1.9037e-03,  2.7578e-03,  1.0464e-02,
        -1.5818e-02,  1.3871e-02, -2.5288e-03,  3.5861e-03,  6.2615e-03,
         1.6888e-03, -2.3539e-02,  4.2399e-04, -1.6009e-02,  4.2570e-03,
         1.0151e-02, -2.7581e-03,  1.8131e-02, -9.8654e-03, -1.4849e-02,
         1.7602e-03,  1.1488e-02, -3.4570e-02,  2.7433e-02,  4.9361e-03,
        -7.1338e-03, -1.6584e-02,  8.7420e-04,  7.4700e-03, -5.4750e-03,
        -3.2056e-03,  3.6196e-03, -1.4894e-03,  1.9705e-02,  9.6403e-03,
         4.6047e-03,  3.2862e-03,  1.6060e-02,  1.6332e-02, -1.6641e-02,
         8.1775e-05,  4.4918e-03,  2.2258e-02, -1.5664e-02, -1.8149e-02,
         2.6434e-02,  3.9504e-03, -1.1543e-03,  1.2216e-02,  7.3475e-03,
        -3.7793e-03, -9.3910e-03, -3.8782e-03, -1.0152e-02,  6.7982e-03,
        -3.1861e-02, -2.2466e-02,  4.1663e-04, -4.9589e-03,  6.4204e-03,
        -1.6837e-03,  2.1805e-03,  2.2087e-03, -2.9220e-02, -3.3134e-03,
         1.1437e-02, -6.1719e-03, -3.9651e-03,  3.1033e-02, -8.9567e-04,
        -1.6722e-04,  2.9298e-03,  1.6210e-02,  2.1361e-02,  1.4871e-02,
         3.5010e-03,  1.2254e-02,  2.5651e-02,  3.5109e-07,  4.3669e-03,
        -2.0208e-03, -1.5030e-03, -1.1763e-03,  9.6746e-03, -1.2042e-03,
        -3.0766e-03,  2.6641e-03,  5.1178e-03, -1.6605e-03, -5.6945e-03,
         3.7587e-03, -2.0734e-02, -8.3588e-04,  5.5946e-03, -9.4451e-05,
         3.2708e-02,  2.0147e-02,  2.2242e-02, -1.6059e-02, -3.1227e-03,
        -1.7509e-02,  4.4724e-03, -1.3098e-02,  7.9989e-03, -1.0085e-02,
        -2.3148e-02, -1.9846e-02, -1.3273e-02,  6.6901e-03,  7.5080e-03,
        -6.5476e-03,  6.8507e-03,  5.4288e-04,  9.5141e-03,  6.7451e-03,
        -1.4608e-02,  6.7506e-03, -3.0839e-03, -1.6805e-02,  9.9056e-03,
         1.2193e-02, -1.3451e-02, -8.4746e-03, -1.9946e-02,  3.7222e-03,
         3.6457e-03, -7.2720e-03,  2.3493e-03, -1.7352e-02,  1.8942e-02,
        -4.3104e-03,  2.3559e-03,  3.6705e-02, -3.0782e-02, -1.2582e-02,
        -7.1356e-03, -1.4032e-02,  1.6200e-03,  3.1763e-03,  1.7253e-02,
        -7.8700e-04, -8.8368e-03, -2.6010e-03, -1.7211e-02, -6.9000e-03,
         1.0581e-02, -7.4541e-03, -2.8884e-03,  6.2022e-03, -8.5612e-03,
        -4.6601e-03, -1.0133e-03,  1.9266e-03,  1.9446e-02, -3.1320e-03,
        -1.6558e-02,  1.2679e-02,  7.9031e-03, -8.4555e-03,  1.2604e-03,
         1.4005e-02, -4.9295e-03,  6.5465e-03, -2.8687e-02,  1.2983e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 6.9221e-03, -6.4443e-03,  3.3267e-02,  6.0043e-04, -9.0441e-04,
         9.0389e-03,  4.4908e-03,  1.1670e-04, -6.1907e-03,  5.6311e-03,
        -1.0146e-03,  6.9005e-03,  2.1343e-02,  1.4155e-02, -7.5939e-03,
        -6.9210e-03,  4.2527e-03, -1.0061e-02, -7.0407e-03,  1.8364e-02,
         6.4051e-03, -1.1455e-02, -1.5610e-02,  1.8840e-03, -5.6896e-03,
         7.5557e-03, -9.1386e-03,  1.6798e-02, -2.6138e-02,  1.1565e-02,
        -1.1536e-02,  1.5294e-02, -1.4780e-02,  1.4082e-02, -1.0289e-02,
        -1.8266e-04, -2.3649e-02,  7.0272e-03,  2.6631e-02,  4.4265e-02,
         5.9002e-03, -2.7897e-03, -6.8639e-03, -2.8629e-04,  5.3390e-03,
        -4.1841e-03, -7.8635e-03,  4.2212e-02, -1.4486e-02, -1.3564e-02,
        -2.4276e-02, -2.8855e-02,  4.1560e-02,  3.1623e-03,  1.9784e-03,
        -2.7730e-03, -2.3410e-02, -2.0708e-02,  1.5793e-02, -2.3736e-02,
        -3.7406e-03,  1.8754e-02,  3.8433e-03,  1.5398e-02,  2.3989e-03,
        -8.3410e-03, -1.4010e-04,  3.4193e-03,  5.1754e-03, -1.8791e-02,
        -3.8898e-04,  1.0030e-02, -3.6005e-03, -8.6885e-03,  9.0557e-03,
        -8.7536e-03, -4.5393e-03, -6.8211e-03,  1.0702e-02,  6.6147e-04,
        -2.1662e-03, -9.1786e-03, -5.7473e-03,  4.0028e-02, -2.0049e-02,
         8.3163e-03,  5.5570e-03, -5.9639e-03, -3.6201e-02, -2.1016e-02,
        -3.5388e-02,  1.8485e-02,  4.6370e-03,  1.9861e-02, -1.1844e-03,
        -6.8869e-03,  1.3665e-03, -2.3668e-02,  1.3942e-02,  3.9007e-02,
        -9.8561e-03, -1.7500e-02,  1.0404e-03,  1.8067e-02, -5.5044e-03,
        -5.8448e-03, -5.6771e-03, -1.5046e-02, -1.7724e-02, -1.1188e-02,
        -2.0399e-02, -3.5453e-02,  2.0902e-02,  1.7172e-02, -1.8804e-02,
        -4.1466e-03,  1.9912e-03,  5.8495e-03, -2.2004e-03, -7.0706e-03,
        -2.2211e-02,  1.0481e-02,  2.6619e-02, -6.7870e-03, -1.3960e-02,
         7.7804e-03,  4.7396e-03, -5.8850e-03, -2.8278e-02, -6.9936e-04,
         1.5124e-03,  3.4247e-03, -2.2939e-02, -6.9734e-03, -2.2637e-02,
        -9.7456e-03,  1.4495e-02, -1.9998e-03,  2.6623e-03,  1.4082e-02,
        -2.0967e-02,  1.5143e-02, -2.8917e-03,  4.1999e-03,  6.4807e-03,
         2.2031e-03, -2.3590e-02,  5.7278e-04, -1.7494e-02,  5.0023e-03,
         1.0100e-02, -2.9243e-03,  2.2765e-02, -1.1263e-02, -1.6774e-02,
         2.1823e-03,  1.4271e-02, -3.9612e-02,  2.7594e-02,  5.4334e-03,
        -9.5397e-03, -2.2140e-02,  9.2193e-04,  7.8717e-03, -7.3700e-03,
        -3.2160e-03,  4.3252e-03, -1.7376e-03,  2.4049e-02,  9.7619e-03,
         7.1922e-03,  3.5894e-03,  1.8907e-02,  1.6767e-02, -1.8663e-02,
        -4.2387e-04,  3.4284e-03,  2.4082e-02, -1.5662e-02, -2.1657e-02,
         2.7874e-02,  3.9883e-03, -1.0885e-03,  1.4866e-02,  7.4724e-03,
        -4.2197e-03, -9.5594e-03, -4.5205e-03, -1.1506e-02,  7.0751e-03,
        -2.9088e-02, -2.6914e-02,  4.2009e-04, -5.4345e-03,  7.6146e-03,
        -2.1527e-03,  2.5720e-03,  3.1086e-03, -3.1663e-02, -2.8273e-03,
         1.2530e-02, -7.4740e-03, -2.6938e-03,  4.2525e-02, -9.3596e-04,
        -5.3808e-04,  8.6420e-03,  2.3604e-02,  2.5629e-02,  1.8432e-02,
         5.2580e-03,  1.7367e-02,  3.1277e-02,  3.0911e-04,  5.5836e-03,
        -1.9820e-03, -1.0770e-03, -2.1501e-03,  1.1703e-02, -6.7006e-04,
        -3.3638e-03,  3.0740e-03,  7.2604e-03, -1.6966e-03, -6.7589e-03,
         3.3358e-03, -2.8573e-02, -7.1369e-05,  7.8646e-03,  2.8878e-03,
         3.6801e-02,  2.4000e-02,  2.6278e-02, -1.9553e-02, -3.2169e-03,
        -2.1946e-02,  5.3034e-03, -1.5959e-02,  7.0666e-03, -1.1599e-02,
        -2.8425e-02, -2.5754e-02, -1.6482e-02,  8.6689e-03,  8.7648e-03,
        -7.4663e-03,  7.2643e-03,  5.5098e-03,  1.0392e-02,  7.3573e-03,
        -2.3173e-02,  8.7926e-03, -4.1887e-03, -1.8946e-02,  9.5857e-03,
         1.3868e-02, -1.3122e-02, -1.1042e-02, -2.4992e-02,  3.8582e-03,
         3.7977e-03, -8.6659e-03,  2.5566e-03, -2.2041e-02,  1.9271e-02,
        -5.7939e-03,  1.8306e-03,  4.4641e-02, -3.7576e-02, -1.5624e-02,
        -7.6378e-03, -1.4528e-02,  1.7217e-03,  4.2553e-03,  1.8942e-02,
        -9.0175e-04, -9.5182e-03, -2.5864e-03, -2.1488e-02, -8.0093e-03,
         1.1367e-02, -7.6700e-03, -3.0632e-03,  6.4045e-03, -9.7203e-03,
        -3.2379e-03, -1.0156e-03,  2.6900e-03,  2.3831e-02, -3.4479e-03,
        -8.4001e-03,  1.3070e-02,  8.9166e-03, -5.6293e-03,  1.2689e-03,
         1.5379e-02, -5.2121e-03,  9.0329e-03, -2.9570e-02,  1.3893e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 5.0014e-03, -4.5888e-03,  2.1962e-02,  1.0636e-03, -1.1305e-03,
         8.1676e-03,  3.6498e-03, -7.8803e-04, -1.5166e-03,  3.8286e-03,
        -7.9859e-04,  6.8555e-03,  1.6382e-02,  1.3220e-02, -8.4984e-04,
        -3.3707e-03,  8.2124e-04, -1.8811e-03, -3.4491e-03,  1.2067e-02,
         3.4334e-03, -1.0032e-02, -9.8580e-03, -8.9829e-05, -2.2868e-03,
         2.5102e-02, -6.3255e-03,  1.3529e-02, -1.6148e-02,  6.5376e-03,
        -9.5229e-03,  5.5186e-03, -1.2116e-02,  1.1009e-02, -3.9835e-03,
        -5.6643e-04, -1.8144e-02,  4.1289e-03,  1.8141e-02,  3.0923e-02,
         4.9877e-03, -2.8512e-03, -5.6199e-03, -6.0810e-04,  3.8659e-03,
         1.6702e-03, -5.8846e-03,  3.7427e-02, -9.2650e-03, -8.3007e-03,
        -9.2967e-03, -1.9515e-02,  3.7389e-02,  1.8908e-03,  1.7412e-03,
         2.2264e-03, -1.6696e-02, -1.4151e-02,  1.1604e-02, -2.3353e-02,
        -1.8951e-03,  1.7178e-02,  1.3212e-03,  1.3026e-02,  1.9068e-03,
        -4.3379e-03,  1.0892e-02,  1.5815e-02,  4.1596e-03, -9.9241e-03,
         9.8895e-04,  5.8976e-03, -1.2595e-03, -5.9573e-03,  2.3415e-02,
        -5.8933e-03, -2.7482e-03, -4.0540e-03,  1.5281e-03, -9.3955e-04,
         6.0409e-04, -6.0226e-03, -4.2602e-03,  3.5441e-02, -1.2457e-02,
         7.6109e-03,  5.2076e-03, -4.8285e-03, -2.4652e-02, -1.4269e-02,
        -2.2704e-02,  1.7086e-02,  1.3635e-02,  1.2386e-02, -9.3568e-04,
        -5.6388e-03,  5.2197e-05, -2.0030e-02,  8.7308e-03,  2.8552e-02,
        -6.1380e-03, -1.1888e-02, -1.8501e-04,  1.2587e-02,  1.1665e-02,
        -3.2171e-03, -1.4602e-03, -7.1261e-03, -1.4927e-02, -7.9824e-03,
        -1.2409e-02, -2.2811e-02,  1.5841e-02,  1.5864e-02, -8.7330e-03,
        -3.2183e-03,  1.1238e-03,  2.3376e-03,  4.2606e-04, -5.6593e-03,
        -1.2684e-02,  7.3604e-03,  2.1288e-02, -4.8513e-03, -1.0934e-02,
         5.2895e-03,  1.0917e-02, -4.9632e-03, -1.4681e-02, -5.7740e-05,
         1.5090e-03,  1.2302e-02, -1.6869e-02, -4.0817e-03, -2.2396e-02,
        -3.4932e-03,  1.1926e-02,  5.8678e-03,  7.7286e-04,  9.2146e-03,
        -1.2982e-02,  1.3385e-02, -2.0413e-03,  5.5247e-03,  6.2521e-03,
         2.3998e-03, -1.3308e-02,  9.5874e-04, -1.4409e-02,  5.1260e-03,
         7.8760e-03, -2.8827e-03,  1.7144e-02, -8.7824e-03, -8.6617e-03,
         1.0982e-03,  1.1994e-02, -1.7412e-02,  2.0398e-02,  4.1544e-03,
        -2.5887e-03, -1.5729e-02,  1.4161e-03,  6.2606e-03, -3.1811e-03,
        -1.7863e-03,  4.4029e-03, -2.4633e-03,  2.2226e-02,  8.4086e-03,
         6.3619e-03, -6.7271e-04,  1.4397e-02,  1.2652e-02, -1.6528e-02,
        -9.7457e-04, -3.8054e-03,  1.7756e-02, -8.4759e-03, -1.7071e-02,
         1.7862e-02,  3.1879e-03, -1.0441e-03,  1.3206e-02,  5.4079e-03,
        -2.5209e-03, -5.4379e-03, -3.7574e-03, -7.7551e-03,  5.6557e-03,
        -1.3063e-02, -1.6912e-02,  4.5686e-04, -4.7307e-03,  6.6294e-03,
        -7.2959e-04,  1.4408e-03,  2.7363e-03, -1.8769e-02, -4.4269e-04,
         9.2693e-03, -6.4946e-03,  8.7285e-03,  2.7569e-02, -1.6507e-04,
         5.9303e-04,  2.1027e-02,  1.5840e-02,  2.1109e-02,  2.4845e-03,
        -4.0991e-03,  8.9332e-03,  2.1253e-02,  2.5784e-04,  3.0263e-03,
         3.0408e-05, -1.3607e-05,  4.0847e-04,  6.8646e-03,  7.0457e-04,
        -2.1965e-03,  2.5797e-03,  9.3400e-04, -1.5839e-03, -3.6728e-03,
         3.8660e-03, -2.0901e-02, -1.4667e-03,  7.0668e-03,  1.3936e-02,
         2.5913e-02,  1.9603e-02,  2.5265e-02, -1.5563e-02, -1.6651e-03,
        -1.3199e-02,  5.0650e-03, -8.2183e-03,  1.5711e-03, -6.7533e-03,
        -2.1516e-02, -1.8165e-02, -1.2909e-02,  7.5263e-03,  6.4194e-03,
        -5.2861e-03,  4.0354e-03,  2.3399e-02,  7.7951e-03,  5.3989e-03,
        -9.9262e-03,  4.0412e-03, -3.0870e-03, -1.3338e-02, -7.9968e-04,
         6.8487e-03, -7.8190e-03, -6.7026e-03, -1.6229e-02,  3.6849e-03,
         3.7376e-03, -5.9211e-03,  2.1155e-03, -1.1903e-02,  1.1707e-02,
        -5.4821e-03,  1.6138e-03,  3.5698e-02, -2.0330e-02, -1.2997e-02,
        -7.0859e-03, -1.2429e-02,  1.5686e-03,  3.5865e-03,  1.6896e-02,
        -1.8228e-03, -8.0403e-03, -1.3532e-03, -9.8401e-03, -5.8421e-03,
         6.2739e-03, -6.8172e-03, -3.7253e-03,  5.1449e-03, -7.3360e-03,
         2.3206e-03, -9.3520e-04,  2.6434e-03,  1.7676e-02,  3.7273e-05,
        -5.9129e-04,  8.2760e-03,  7.4066e-03,  1.7652e-03,  1.1568e-03,
         1.1103e-02, -2.7416e-03,  4.9302e-03, -1.1865e-02,  1.2426e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 7.3419e-03, -5.3340e-03,  2.4951e-02,  1.2292e-03, -3.4245e-04,
         9.6048e-03,  4.1075e-03, -2.1109e-03, -5.2630e-03,  5.0067e-03,
        -6.8767e-04,  6.7112e-03,  1.8895e-02,  1.3642e-02, -3.1151e-03,
        -5.9442e-03,  2.4734e-03, -4.4506e-03, -6.9712e-03,  1.6208e-02,
         3.7974e-03, -1.1737e-02, -1.6052e-02,  3.9450e-03, -3.3318e-03,
         8.8953e-03, -7.5513e-03,  1.1489e-02, -2.1187e-02,  9.4400e-03,
        -1.1219e-02,  6.2738e-03, -1.4482e-02,  1.1034e-02, -3.9270e-03,
        -6.3101e-04, -2.0329e-02,  5.8217e-03,  1.7698e-02,  3.7490e-02,
         5.0701e-03, -3.0845e-03, -5.4224e-03, -1.4730e-05,  4.5937e-03,
        -3.9739e-03, -6.8403e-03,  3.6534e-02, -1.1561e-02, -1.0353e-02,
        -1.8713e-02, -2.2290e-02,  4.1643e-02,  2.3286e-03,  1.7294e-03,
        -3.4045e-03, -2.2045e-02, -1.7269e-02,  1.3448e-02, -2.4540e-02,
        -1.5480e-03,  1.4803e-02,  1.6084e-03,  1.4737e-02,  1.9992e-03,
        -7.4868e-03, -7.8334e-04,  3.0827e-03,  4.2383e-03, -1.2269e-02,
         5.4262e-04,  9.5139e-03, -3.1674e-03, -7.9356e-03,  3.2767e-03,
        -8.9143e-03, -2.6175e-03, -5.3886e-03,  5.4683e-03, -6.4693e-04,
         7.3080e-04, -7.3498e-03, -4.4100e-03,  3.8078e-02, -1.7022e-02,
         7.2675e-03,  5.1796e-03, -6.8017e-03, -2.6448e-02, -1.7519e-02,
        -2.8509e-02,  1.8530e-02,  1.8741e-03,  1.3596e-02, -9.3785e-04,
        -5.8854e-03,  4.8348e-04, -1.9982e-02,  1.0883e-02,  3.4260e-02,
        -7.2085e-03, -1.5093e-02, -2.1865e-04,  1.4493e-02, -7.8880e-03,
        -3.9474e-03, -2.6788e-03, -1.2445e-02, -1.3949e-02, -9.7304e-03,
        -1.6992e-02, -3.3222e-02,  1.4722e-02,  1.6258e-02, -1.2466e-02,
        -2.3873e-03,  1.5280e-03,  4.2648e-03, -6.1740e-04, -5.6986e-03,
        -1.4241e-02,  8.0462e-03,  1.8993e-02, -4.9814e-03, -1.2062e-02,
         6.3286e-03, -1.3279e-03, -5.0097e-03, -1.8769e-02, -3.8993e-05,
         1.5206e-03,  5.0332e-03, -1.8017e-02, -6.0486e-03, -2.2983e-02,
        -4.3996e-03,  1.1889e-02, -2.9627e-04,  1.2586e-03,  1.0613e-02,
        -1.6816e-02,  1.3068e-02, -2.2471e-03,  6.0601e-03,  6.8299e-03,
         2.2098e-03, -1.6287e-02,  1.1469e-03, -1.6010e-02,  5.5755e-03,
         8.8281e-03, -2.9616e-03,  1.8390e-02, -8.4675e-03, -1.0492e-02,
         1.6396e-03,  1.1473e-02, -1.7452e-02,  2.2126e-02,  9.1994e-03,
        -7.1127e-03, -1.9748e-02,  1.4641e-03,  6.3075e-03, -3.9528e-03,
        -3.3613e-03,  4.3198e-03, -1.9838e-03,  2.3618e-02,  7.9653e-03,
         7.2236e-03,  1.6062e-03,  1.5001e-02,  1.1374e-02, -1.7359e-02,
        -1.0456e-03,  6.8849e-05,  1.7375e-02, -1.0047e-02, -1.9916e-02,
         2.0972e-02,  2.8535e-03, -1.0418e-03,  1.4904e-02,  5.1174e-03,
        -2.6942e-03, -1.0588e-02, -3.5707e-03, -8.4261e-03,  5.3632e-03,
        -1.4740e-02, -1.7704e-02,  4.5703e-04, -4.8119e-03,  6.7960e-03,
        -1.5419e-03,  1.6118e-03,  3.6312e-03, -2.2870e-02, -1.6276e-03,
         9.8775e-03, -6.2946e-03, -1.7101e-03,  2.8359e-02, -1.2100e-03,
        -3.8290e-04,  4.1138e-03,  1.9275e-02,  2.1861e-02,  8.6089e-03,
        -1.0810e-03,  1.1283e-02,  2.5136e-02,  2.7796e-04,  4.4035e-03,
        -1.8961e-03, -2.0478e-04, -3.5998e-04,  7.8742e-03,  2.8746e-04,
        -4.0541e-03,  3.0191e-03,  2.7842e-03, -1.6621e-03, -4.4417e-03,
         3.6068e-03, -2.4057e-02, -1.3790e-03,  7.8553e-03, -2.5168e-03,
         2.6913e-02,  1.7346e-02,  2.2814e-02, -1.9984e-02, -2.8607e-03,
        -1.8516e-02,  5.0467e-03, -1.0428e-02,  5.8343e-03, -9.0408e-03,
        -2.6793e-02, -2.2263e-02, -1.3782e-02,  7.2514e-03,  7.4711e-03,
        -7.0035e-03,  6.8741e-03,  3.1066e-03,  9.0377e-03,  4.6970e-03,
        -1.6642e-02,  4.4855e-03, -3.9360e-03, -1.5327e-02,  2.0539e-04,
         1.0033e-02, -7.6403e-03, -9.3470e-03, -1.8820e-02,  3.6006e-03,
         3.4347e-03, -9.0090e-03,  2.0473e-03, -2.2712e-02,  1.2607e-02,
        -5.6093e-03,  9.1245e-04,  3.7795e-02, -2.3765e-02, -1.3648e-02,
